id,parent,address,pname,cityname,type,parking_type,typecode,shopinfo,childtype,adname,name,location,tel,lng,lat
B0FFG7BUXL,[],祥店二路与祥店路交叉口南60米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场(刘厝定安宫戏台西北),"118.144646,24.500584",[],118.144646,24.500584
B0FFHFS25V,[],杏林西路与永兴北路交叉口西220米,福建省,厦门市,交通设施服务;停车场;公共停车场,,150904,2,[],集美区,停车场,"118.022473,24.565234",[],118.022473,24.565234
B0FFG7ICCI,[],杏林联发杏林工业园(杏美路南),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,厦门联发杏林工业园停车场,"118.031287,24.571884",[],118.031287,24.571884
B0250042LS,B0250040N1,禾祥东路67之17号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,皓晖花园停车场,"118.114866,24.472829",[],118.114866,24.472829
B0FFGXHH6P,[],环岛南路辅路与悦月路交叉口东北160米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,环岛路北侧辅道停车场,"118.168502,24.448438",[],118.168502,24.448438
B0FFFTAFD0,[],碧溪路与凤山路交叉口西南80米,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,[],同安区,地下停车场(碧溪路),"118.155405,24.728037",[],118.155405,24.728037
B02500QJRB,[],环岛东路与钟宅路交叉口东南280米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(星光海湾北),"118.174921,24.539433",[],118.174921,24.539433
B0FFG6515J,B02500442E,大同街道凤碧路凤凰城(厦航同城湾附近),福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,同安区,凤凰城停车场,"118.162618,24.721214",[],118.162618,24.721214
B0FFHNJGC2,B0FFG525O4,兑英路厦门市农村商业银行(英村支行)西南侧约220米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,英埭头游泳馆停车场,"118.083976,24.614401",[],118.083976,24.614401
B0FFGC3S3T,[],新景路与新阳路交叉口北140米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(正顺花园北),"117.995039,24.526672",[],117.995039,24.526672
B0FFHEDXJK,B0FFHHRRBS,灌口镇安仁大道1207号厦门一中集美分校,福建省,厦门市,交通设施服务;停车场;停车场相关,地下,150900,2,305,集美区,福建省厦门第一中学(集美分校)-停车场,"118.001521,24.604203",[],118.001521,24.604203
B02500S561,B0FFGJYA6V,钟林路天乙广场(马青路地铁站1号口步行110米),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,海沧社会创新园停车场,"118.030174,24.494318",[],118.030174,24.494318
B0FFHIS8S5,[],杏美路与碑头路交叉口西北40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场,"118.032446,24.571245",[],118.032446,24.571245
B0FFHJ3W76,[],永丰路与马銮路交叉口西北150米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],集美区,停车场(永丰路),"118.028868,24.559206",[],118.028868,24.559206
B0FFGXH5YV,[],观光旅游大道与环岛东路交叉口西120米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,停车场(厦门白海豚大酒店东),"118.174362,24.453243",[],118.174362,24.453243
B0FFGBJJNB,[],印斗路与盛光路交叉口西60米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场,"118.102082,24.581074",[],118.102082,24.581074
B0FFG7ICCM,[],高浦路杏东公园(东南角),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(杏林中心幼儿园杏东分园南),"118.050228,24.561237",[],118.050228,24.561237
B0FFG7BUYN,[],金山西路宏山新村,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场(宏山新村西),"118.150070,24.503898",[],118.150070,24.503898
B0FFG65CFF,B0FFF0BUAH,金湖路与枋湖西路交叉口东80米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,东晖广场停车场(枋湖西路),"118.142787,24.508459",[],118.142787,24.508459
B0FFG653HD,[],沧林三路亚太广场(海沧行政中心地铁站1号口旁),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(文圃花园西南),"118.032836,24.488372",[],118.032836,24.488372
B0FFG01OZW,B025000100,凤山二里78号,福建省,厦门市,交通设施服务;停车场;公共停车场|交通设施服务;停车场;路边停车场,,150904|150906,2,305,同安区,厦门市同安区妇幼保健院停车场,"118.163309,24.722422",[],118.163309,24.722422
B02500Q8K9,B025004Q5J,新宝成花园东南门旁,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,新宝成花园停车场,"118.049358,24.488998",[],118.049358,24.488998
B0FFHIUBLU,[],凤泉路与风泉西路交叉口东40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场,"117.990390,24.607610",[],117.990390,24.607610
B02500S6ON,[],金尚路与吕岭路交叉口西南120米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,龙山工业区停车场,"118.145178,24.488341",[],118.145178,24.488341
B0FFINCDAD,B025004DVL,集美大道1799号中国科学院城市环境研究所,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,305,集美区,中国科学院城市环境研究所停车场,"118.065043,24.609424",[],118.065043,24.609424
B0FFINCNZ9,B02500QGCX,杏林东路(禹洲中央海岸南区),福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,305,集美区,停车场(宁海一里),"118.064729,24.562733",[],118.064729,24.562733
B0FFGAPKIN,[],沧林路与海裕路交叉口西80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(厦门市海沧医院西北),"118.038895,24.491913",[],118.038895,24.491913
B0FFGCDTT3,B0FFFDDLWJ,东方高尔夫C场,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,海沧区,东方高尔夫C场停车场,"118.053140,24.523802",[],118.053140,24.523802
B02500UPCZ,B0FFF671BH,香山路香山,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,翔安区,香山公园景区香山殿停车场,"118.297664,24.626668",[],118.297664,24.626668
B02500QIKN,[],吕岭路辅路与江头东路交叉口东北100米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(江浦路),"118.135437,24.492966",[],118.135437,24.492966
B0FFG655VO,[],宜宾路201号之101-103附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,华景花园公寓停车场,"118.113830,24.507135",[],118.113830,24.507135
B025003Y4T,B0250043JM,长河路285-295号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,湖里区,长乐村停车场,"118.103615,24.521121",[],118.103615,24.521121
B0FFG7OIRP,[],大同路(思明北路-横竹路)北侧,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,大同路停车场,"118.078823,24.456842",[],118.078823,24.456842
B0FFFZ0VK3,B0FFFPNYER,前埔东路新华都购物广场(前埔店),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,前埔枢纽站停车场,"118.173198,24.471012",[],118.173198,24.471012
B0FFG64ZTF,[],殿前5组5074号(殿前地铁站3号口步行230米),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场(石鼓山立交),"118.114593,24.522707",[],118.114593,24.522707
B0FFIOS6EM,[],海沧大道与沧屏路交叉口西南80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,海沧大道停车场,"118.057709,24.491669",[],118.057709,24.491669
B0FFI93MEC,[],天阳路51-59号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场,"118.101636,24.597020",[],118.101636,24.597020
B0FFG64V8K,[],祥吴一路与区府大道辅路交叉口南100米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],翔安区,停车场,"118.240986,24.617999",[],118.240986,24.617999
B02500QTRB,[],新丰路221号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,马垅阳光公寓停车场,"118.121363,24.520713",[],118.121363,24.520713
B0FFG65AO0,B0FFFPLSSI,翔云一路121号厦门高崎国际机场T3航站楼,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,厦门高崎国际机场东停车场,"118.135076,24.535484",[],118.135076,24.535484
B0FFGB2C7X,[],银湖路与较场三路交叉口南140米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],同安区,停车场(银湖里东),"118.155053,24.716949",[],118.155053,24.716949
B0FFG65HZ1,[],华盛路嘉湖花园,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,华盛路停车场,"118.100276,24.512199",[],118.100276,24.512199
B02500SXHL,B025002LYM,金山西里4号金山花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,金山花园停车场,"118.155594,24.499726",[],118.155594,24.499726
B0FFFRCPDP,B025000BAA,曾厝西路与环岛南路交叉口西南100米,福建省,厦门市,交通设施服务;停车场;公共停车场,免费;地面,150904,2,305,思明区,鲤鱼门食府珍珠湾店停车场,"118.113979,24.428679",[],118.113979,24.428679
B02500S5OZ,[],湖滨一里与湖滨南路辅路交叉口西北160米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,停车场(源昌凯宾斯基大酒店东),"118.101988,24.473179",[],118.101988,24.473179
B0FFG7BHH7,[],鳌园路与尚南路交叉口西260米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(鳌园路),"118.099921,24.565826",[],118.099921,24.565826
B0FFG78UCI,B0FFFPLSSI,翔云一路121号厦门高崎国际机场T3航站楼,福建省,厦门市,交通设施服务;停车场;公共停车场,立体,150904,2,305,湖里区,厦门高崎国际机场T3航站楼停车楼,"118.134155,24.533643",[],118.134155,24.533643
B0FFG3Y3LN,[],侨英路与英瑶路交叉口东40米,福建省,厦门市,交通设施服务;停车场;公共停车场|交通设施服务;停车场;路边停车场,,150904|150906,2,[],集美区,停车场(飞轮海俱乐部西南),"118.111410,24.602379",[],118.111410,24.602379
B02500S3C7,[],天水路厦门明至汽车有限公司,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],集美区,停车场,"118.061058,24.632489",[],118.061058,24.632489
B0FFGCTDA8,B0FFFY9C5A,滨海西大道后田村291号珍味海鲜大排档(后田店),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,同安区,珍味海鲜大排档停车场,"118.130157,24.601556",[],118.130157,24.601556
B0FFG3XZS0,[],侨英路与东林路交叉口东南60米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(飞轮海俱乐部西南),"118.110451,24.602992",[],118.110451,24.602992
B0FFFUWAKG,[],孙坂北路42号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,,150904,2,[],集美区,停车场,"118.043954,24.627279",[],118.043954,24.627279
B0FFFQTRRD,[],岭兜西路与岭兜北二路交叉口东北80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,泊时易・万物社地上停车场,"118.176383,24.481483",[],118.176383,24.481483
B02500SYJH,[],乌石浦五路古龙花园,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,乌石浦停车场,"118.131733,24.504676",[],118.131733,24.504676
B02500S49E,[],洪莲中路与洪莲西路交叉口南160米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,停车场(厦门牛庄北),"118.159729,24.478939",[],118.159729,24.478939
B0FFGCDFQ1,[],宁海三路与宁海五路交叉口西南100米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],集美区,万科・金域华府停车场,"118.064154,24.562390",[],118.064154,24.562390
B02500402G,B0FFG64YB9,思明南路422号厦门大学,福建省,厦门市,交通设施服务;停车场;公共停车场,立体,150904,2,305,思明区,学府花园停车场,"118.093132,24.439727",[],118.093132,24.439727
B0FFH1VBAU,B02500QHLU,新店镇明发・半岛祥湾翔安大道公园,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,翔安区,明发半岛祥湾停车场,"118.231381,24.565646",[],118.231381,24.565646
B0FFING9RJ,B0FFF3SLW9,杏林杏锦路366号灵玲国际马戏城,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,305,集美区,灵玲国际马戏城停车场,"118.048559,24.588799",[],118.048559,24.588799
B0FFFSMUX8,[],昌鸿路77-81号,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,榕福苑停车场,"118.100945,24.516409",[],118.100945,24.516409
B0250041PB,[],华盛路嘉湖花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,嘉湖花园停车场,"118.101409,24.514603",[],118.101409,24.514603
B0FFGBJJNJ,[],盛光路566号,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(凤麟花园北),"118.102706,24.584775",[],118.102706,24.584775
B0FFG7IC9P,[],杏林北三路与九天湖路交叉口西南140米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(华润橡树湾3期西),"118.046225,24.583807",[],118.046225,24.583807
B0FFFRKJ4U,[],环岛南路269附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,曾厝北路停车场,"118.122550,24.429250",[],118.122550,24.429250
B0FFGXHS4C,[],环岛东路辅路与会展南五路交叉口东北80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,环岛路停车场,"118.182411,24.460077",[],118.182411,24.460077
B0FFG7OYGJ,B025004DFA,新华路65-101号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,新华城停车场,"118.087715,24.454662",[],118.087715,24.454662
B0FFG6525K,[],殿前一路与长虹路交叉口西北140米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,高殿外口公寓停车场,"118.105307,24.527866",[],118.105307,24.527866
B02500QK4N,B025003XWM,海天路131-219号海天小区,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,海天小区停车场,"118.101913,24.505392",0592-5536625,118.101913,24.505392
B02500422Y,B025003Z29,鹭江道与湖滨西路辅路交叉口西北20米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,慧景城停车场,"118.078198,24.465516",[],118.078198,24.465516
B0FFG65CNX,[],枋湖西路与枋湖西二路交叉口南60米,福建省,厦门市,交通设施服务;停车场;公共停车场|交通设施服务;停车场;路边停车场,,150904|150906,2,[],湖里区,枋湖西路停车场,"118.141281,24.514836",[],118.141281,24.514836
B0FFHIW77S,B0FFF3SLW9,杏锦路灵玲动物王国(南侧),福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,集美区,灵玲国际马戏城停车场,"118.050095,24.588038",[],118.050095,24.588038
B0FFG7CSIG,[],殿前二路与殿前六路交叉口西北160米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(神山公寓东北),"118.106445,24.530857",[],118.106445,24.530857
B0FFHJ62G3,[],滨湖东路552号,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(滨湖东路),"118.045936,24.487902",[],118.045936,24.487902
B0FFG9SA5W,[],岑东路,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场,"118.096260,24.571752",[],118.096260,24.571752
B0FFG7ICC1,[],浔江路,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(集美商会大厦东),"118.105680,24.573924",[],118.105680,24.573924
B02500S5ZU,[],嘉裕英语幼儿园西门西50米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,路边停车场,"118.165573,24.484252",[],118.165573,24.484252
B02500QL6K,[],祥吴四路厦门市新店镇政府,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],翔安区,翔安区人民文化活动中心停车场,"118.246971,24.625678",[],118.246971,24.625678
B02500QFQO,[],枋湖南路185号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(枋湖南路),"118.151192,24.512348",0592-5791730,118.151192,24.512348
B02500QA97,B025003Y1N,兴隆路27号信源B座,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,信源B座停车场,"118.098491,24.509359",[],118.098491,24.509359
B0FFF4K5A1,B025004LBG,双桥路1号双桥明珠,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,双桥明珠停车场,"117.987101,24.606711",[],117.987101,24.606711
B0FFF4JYHD,B0FFFEAS2E,后江埭路29号时代雅居酒店,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,时代雅居酒店停车场,"118.094094,24.465782",[],118.094094,24.465782
B0FFG657T8,[],殿前一路289号之1号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,光彩青年创业园停车场,"118.105575,24.527770",[],118.105575,24.527770
B0FFG657PV,B0250043MJ,长浩一里50-95号,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,湖里区,翔鹭花城停车场,"118.105219,24.525765",[],118.105219,24.525765
B02500QIKZ,B025003JX7,前埔中路5号前埔北区一里,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,前埔北区一里停车场,"118.169311,24.474409",[],118.169311,24.474409
B0FFHNKNIA,B0FFF307N4,海翔大道附近厦门软件园3期,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,厦门软件园3期停车场,"118.050753,24.607415",[],118.050753,24.607415
B0FFG7AXDH,B025003XXC,枋钟路辅路与翔远二路交叉口东南120米,福建省,厦门市,交通设施服务;停车场;专用停车场|交通设施服务;停车场;路边停车场,,150905|150906,2,305,湖里区,双鲤新城小区停车场,"118.130483,24.526066",[],118.130483,24.526066
B0FFGG7QPD,[],海裕路与沧元路交叉口北120米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(富佳苑东北),"118.039929,24.495274",[],118.039929,24.495274
