id,parent,address,pname,cityname,type,parking_type,typecode,shopinfo,childtype,adname,name,location,tel,lng,lat
B0FFG6RK2I,[],东渡路127之19号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,厦门海沧大桥旅游区停车场,"118.082623,24.492868",[],118.082623,24.492868
B0FFF5W27F,[],古楼路不夜城美食广场,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,大脚丫停车场,"118.170824,24.468358",0592-5928595,118.170824,24.468358
B0FFFGSZQY,B025004RIJ,东孚镇洪塘村天竺山路1号天竺山森林公园(南侧),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,天竺山森林公园2号停车场,"117.916128,24.580830",[],117.916128,24.580830
B0FFH2F9JF,[],龙伏路与龙山北路交叉口西40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,停车场(龙伏路),"118.143058,24.489679",[],118.143058,24.489679
B0FFGXHEFK,B02500SXJO,岭兜五路家家海景,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,思明区,大洲・国际龙郡停车场,"118.180428,24.475116",[],118.180428,24.475116
B0FFG9SA57,[],杏林北三路厦门市内林小学,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(厦门市杏林中心小学东北),"118.043468,24.579546",[],118.043468,24.579546
B0FFG654VC,B0250041Q5,金湖路4--106号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,厦门市联发欣悦园停车场,"118.139512,24.508027",[],118.139512,24.508027
B0FFG3Y300,[],杏林北二路与董任路交叉口东140米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(杏林北二路),"118.041302,24.581129",[],118.041302,24.581129
B0FFFRKMSP,[],白鹭洲路如家快捷酒店西南,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,如家快捷酒店停车场,"118.092170,24.467546",[],118.092170,24.467546
B02500SXHQ,B02500Q9HJ,岭兜二路北侧前埔东路东侧,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,岭兜小区北区停车场,"118.180483,24.479571",[],118.180483,24.479571
B0FFINNUQY,[],西亭颖川路莲花新城-臻园,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,[],集美区,莲花新城・臻园停车场,"118.057596,24.602238",[],118.057596,24.602238
B0FFHK3TC9,B0FFFVOXGF,马銮路288号,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,集美区,集美区青少年校外体育活动中心停车场,"118.031156,24.553151",[],118.031156,24.553151
B02500VNLG,[],象兴一路与屿北二路交叉口东南20米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(象兴一路),"118.095312,24.518970",[],118.095312,24.518970
B02500QJ5E,[],火炬二路271-293号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,火炬二路停车场,"118.124374,24.511728",[],118.124374,24.511728
B0FFINNWO6,[],九天湖路与杏林北路交叉口西北100米,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,[],集美区,停车场,"118.049281,24.584090",[],118.049281,24.584090
B0FFHIKFWC,[],天湖路与豆仔尾路交叉口南20米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,停车场(金湖花园西),"118.086503,24.469100",[],118.086503,24.469100
B0FFGCDFP5,[],马銮大道厦门市马銮小学,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(勤学路),"118.033343,24.556373",[],118.033343,24.556373
B0FFG64U5E,[],兴隆路81-8号附近(华荣路地铁站2号口步行100米),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,长城工业园停车场,"118.109715,24.510726",[],118.109715,24.510726
B02500V81B,B025004DM5,嵩屿南一里232号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,教师酒店停车场,"118.035987,24.453852",[],118.035987,24.453852
B0FFFZ97RN,B0FFGA7DO6,祥吴六里1号,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,翔安区,美地雅登祥吴六里停车场,"118.248580,24.627844",0592-7086969,118.248580,24.627844
B0FFIN5D9M,[],孙坂南路10-1,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,集美天安路停车场,"118.102380,24.590237",[],118.102380,24.590237
B0FFH2D8M4,[],禹洲棕榈城东门旁,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场(和宁路),"118.087463,24.498316",[],118.087463,24.498316
B0FFG9SABD,[],马青路地铁站3号口步行350米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],海沧区,停车场(鑫茂花园东北),"118.032051,24.495391",[],118.032051,24.495391
B0FFG7IC9M,[],天安路69号,福建省,厦门市,交通设施服务;停车场;停车场相关,路边,150900,2,[],集美区,货郎购物广场停车场,"118.104009,24.594830",[],118.104009,24.594830
B0FFG658ME,[],兴隆路与火炬二路交叉口东北40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场(大唐世家三期西南),"118.122360,24.509120",0592-5536625,118.122360,24.509120
B0FFG64YGZ,[],海裕路厦门市海沧医院,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(厦门市海沧医院北),"118.039681,24.491434",[],118.039681,24.491434
B0FFFRHEU6,[],仙岳路1935号,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,祥店路停车场,"118.142535,24.500409",[],118.142535,24.500409
B02500VB0B,B0FFFNOZ8W,莲前西路232-238号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,免费;地面,150904,2,305,思明区,怡富花园停车场(西林西三路),"118.136718,24.475955",[],118.136718,24.475955
B02500VAUU,[],杏林路文滨花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],集美区,文滨花园停车场,"118.057324,24.562003",[],118.057324,24.562003
B02500SYBK,[],美湖路与美湖东路交叉口北20米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,中奥诺图文・广告一站式服务商停车场,"118.089179,24.467180",[],118.089179,24.467180
B02500S3UA,B0250043LC,湖里大道86-108号明园花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,明园花园车场,"118.113960,24.511404",[],118.113960,24.511404
B02500QJ19,B025003J8A,滨湖北路11号厦门市海沧区人民法院,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,停车场(海林三路),"118.030428,24.484217",[],118.030428,24.484217
B02500QIIF,[],龙山东路与龙山南路交叉口南100米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,龙山东路停车场,"118.142135,24.482398",[],118.142135,24.482398
B025003ZXG,B0FFF9IUJD,oY街道东明路厦门市槟榔中学北50米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,厦门市槟榔西里停车场,"118.110186,24.482064",[],118.110186,24.482064
B0FFFGT1GJ,[],阳光路与南北大道辅路交叉口东80米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],海沧区,停车场(阳光路),"117.987402,24.513892",[],117.987402,24.513892
B0FFINCCFF,[],立功路杏林湾商务营运中心,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,[],集美区,杏林湾营运中心10号楼停车场,"118.066059,24.591000",[],118.066059,24.591000
B02500QIVN,B02500QG7U,上李水库公园梅海岭入口东北50米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,厦门市花三角梅园停车场,"118.128027,24.448328",[],118.128027,24.448328
B0FFFRB2V1,[],嘉禾路614号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(马垄二路),"118.119144,24.516886",[],118.119144,24.516886
B0FFHITPYL,B02500QI6Z,杏滨路辅路与杏林东路辅路交叉口南120米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,中海・寰宇天下停车场,"118.059687,24.560156",[],118.059687,24.560156
B0FFGCHSKD,[],沧虹路与海虹三路交叉口东南40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(金龙商城一期南),"118.039848,24.498797",[],118.039848,24.498797
B0FFG7IBXY,[],新兴路377-379号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],翔安区,停车场(六桂大厦西),"118.245311,24.604513",[],118.245311,24.604513
B0FFG65BB0,[],禾山路与仙岳路辅路交叉口北200米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(进勇中医内科诊所西北),"118.133642,24.501765",[],118.133642,24.501765
B0FFG65762,[],东渡路与海山路交叉口北120米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,都市精品酒店厦门东渡店停车场,"118.079350,24.483826",[],118.079350,24.483826
B0FFG652LZ,B0250040T4,吕岭路173号永升彩虹花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,永升彩虹花园停车场,"118.138431,24.493901",[],118.138431,24.493901
B0FFG650MG,[],台湾街与江顺路交叉口南80米,福建省,厦门市,交通设施服务;停车场;路边停车场,免费;路边,150906,2,[],湖里区,停车场(台湾街),"118.132682,24.497505",[],118.132682,24.497505
B0FFG64ZDL,[],长岸路辅路与和旭路交叉口南60米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(禹州・棕榈城碧涛居北),"118.086585,24.498666",[],118.086585,24.498666
B0FFG64UCB,[],滨湖北三路与滨湖北路交叉口东北140米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(滨湖北三路),"118.032230,24.483500",[],118.032230,24.483500
B0FFG64QHR,[],昌宾路67-17号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,停车场,"118.100624,24.515592",[],118.100624,24.515592
B0FFFRKJ7F,B0FFGJYBEA,白鹭洲路99号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,皇家御城停车场,"118.092355,24.464602",[],118.092355,24.464602
B0FFF5WDJV,[],仙岳路485号之1-之99号,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,停车场(屿后路),"118.118431,24.494743",[],118.118431,24.494743
B0FFF5VCIL,B025003ZI5,白鹭洲东路白鹭洲摄影广场附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,白鹭洲摄影广场停车点,"118.095820,24.476999",0592-5112006,118.095820,24.476999
B0FFF5U4KT,[],金尚路146之6附近(后埔地铁站3号口步行230米),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,金盛路停车场,"118.147064,24.491502",[],118.147064,24.491502
B02500VB8V,[],沧虹路与海裕路交叉口东北80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(电信信息公寓西北),"118.038856,24.498293",[],118.038856,24.498293
B02500SZHL,[],莲前西路与西林路交叉口东北40米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,卧龙晓城地面停车场,"118.142008,24.478009",[],118.142008,24.478009
B02500SZGY,B025002KM9,槟榔西里251-253号湖东花园,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,湖东花园停车场,"118.107343,24.481505",0592-5047356,118.107343,24.481505
B02500SXLD,[],江宁里江头电信大楼(吕厝地铁站8号口步行360米),福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,江宁里路停车场,"118.130920,24.492404",[],118.130920,24.492404
B02500S6F4,[],官任路与oY路交叉口西北100米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,官任路停车场,"118.086173,24.475535",[],118.086173,24.475535
B02500S3WF,[],华光西路怡景花园,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],湖里区,华光西路停车场,"118.110649,24.515865",[],118.110649,24.515865
B02500QKJG,[],盛光路与乐海路辅路交叉口西南60米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],集美区,停车场(大唐世家一期西北),"118.104890,24.586903",[],118.104890,24.586903
B02500QJIO,B0FFIOCMDD,滨湖北路9号海沧区行政服务中心,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,海沧区,海沧区行政中心停车场,"118.031673,24.483409",[],118.031673,24.483409
B02500QIBS,[],古楼路31号,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,[],思明区,前埔小学停车场,"118.171352,24.465098",[],118.171352,24.465098
B02500QFOC,[],第二城闽南印象西南门旁,福建省,厦门市,交通设施服务;停车场;路边停车场,地面,150906,2,[],湖里区,停车场,"118.142967,24.499635",[],118.142967,24.499635
B02500Q9WA,B02500QI24,汇景新城,福建省,厦门市,交通设施服务;停车场;公共停车场,免费;地面,150904,2,305,翔安区,汇景新城停车场,"118.244964,24.618853",[],118.244964,24.618853
B025004DWR,B0H0BRY92A,海林三路与海林二路交叉口东20米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,海沧区,海沧区文化中心停车场,"118.029513,24.486141",[],118.029513,24.486141
B025004268,B02500QA98,东渡路232-之11号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,禹洲棕榈城停车场(东渡路),"118.086382,24.498034",[],118.086382,24.498034
B025003YGI,[],新丰路45-79号附近,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(新丰路),"118.125015,24.512514",[],118.125015,24.512514
B0FFINOJPA,[],苑亭路176号之5附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(苑亭路),"118.055414,24.572365",[],118.055414,24.572365
B0FFHJ37YU,B0250019FA,银江路183号集美大学,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,305,集美区,集美大学停车场,"118.092247,24.575983",[],118.092247,24.575983
B02500QJAE,[],莲花南路大洋公寓,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],思明区,映碧里35-37号楼停车场,"118.128072,24.481953",[],118.128072,24.481953
B0FFF5U630,[],禾山路与禾山一路交叉口南40米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,停车场(禾山路),"118.134936,24.506046",[],118.134936,24.506046
B02500QJ36,[],角滨东路17--102号附近,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,银行家园停车场,"118.081542,24.462211",[],118.081542,24.462211
B0FFG3Y2E5,B025004DVF,珩圣路,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,集美区,厦门北站P2停车场,"118.074259,24.633748",[],118.074259,24.633748
B0FFINOJ0R,[],西亭上店路与西亭路交叉口西南80米,福建省,厦门市,交通设施服务;停车场;公共停车场,其它,150904,2,[],集美区,停车场(西亭安置房A1-1区南),"118.045053,24.596540",[],118.045053,24.596540
B0FFG7BUXO,[],蔡坑路与枋湖南路交叉口北80米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],湖里区,车管所停车场,"118.152061,24.513242",[],118.152061,24.513242
B02500Q8GI,B02500TPRY,湖滨中路100号之2号白鹭洲公园东公园(南侧),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,白鹭洲公园东公园停车场,"118.097316,24.478031",[],118.097316,24.478031
B02500SX6Q,B025003JWV,文兴东路166号明发国际新城,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,明发国际新城停车场,"118.179527,24.468185",[],118.179527,24.468185
B025003G7E,B0FFFP3OIC,厦门旅游客运码头,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,轮渡广场停车场,"118.072110,24.457916",[],118.072110,24.457916
B02500V87V,[],东孚大道与天竺山路交叉口东北120米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,[],海沧区,停车场(天竺山路),"117.948010,24.567450",[],117.948010,24.567450
B02500SYYN,B025002UOA,吕岭路248-260号(后埔地铁站2号口步行250米),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,思明区,厦门市鑫利花园停车场,"118.143455,24.489919",[],118.143455,24.489919
B02500SXW9,[],升平路与大中路交叉口西40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],思明区,升平路停车场,"118.076335,24.454968",[],118.076335,24.454968
B0FFFGSXRF,B0250048C7,天安路与井泉路交叉口南60米,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,停车场(祥和雅筑东北),"118.102319,24.604305",[],118.102319,24.604305
B02500QFTH,[],演武路10号之6附近,福建省,厦门市,交通设施服务;停车场;公共停车场,,150904,2,[],思明区,厦门大学大学城停车场,"118.091914,24.437066",[],118.091914,24.437066
B0FFHIYMFV,B025004DVF,岩顺路与珩圣路交叉口东50米,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,305,集美区,厦门北站P1停车场,"118.077270,24.635299",[],118.077270,24.635299
B02500UPFD,[],思明南路422号厦门大学,福建省,厦门市,交通设施服务;停车场;公共停车场,地下,150904,2,[],思明区,厦大南普陀停车场,"118.094562,24.439786",[],118.094562,24.439786
B0FFINHQ04,[],杏林北二路与九天湖西二路交叉口西80米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],集美区,停车场(福楼商业大厦西北),"118.032108,24.585477",[],118.032108,24.585477
B0FFGJYA2Q,[],海裕路与沧虹路交叉口西40米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],海沧区,停车场(汇利花园东北),"118.037605,24.498022",[],118.037605,24.498022
B0FFHJTCN0,[],市场路与城西路交叉口北100米,福建省,厦门市,交通设施服务;停车场;路边停车场,路边,150906,2,[],同安区,停车场(市场路),"118.148318,24.731585",[],118.148318,24.731585
B02500QIYS,B025004RJS,金尚路2465号禹洲・高HOUSE尧洲新城,福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,湖里区,禹洲・高HOUSE尧洲新城停车场,"118.142018,24.521934",[],118.142018,24.521934
B0FFG7IC9X,B025003DLZ,集美大道199号集美大学诚毅学院(北区),福建省,厦门市,交通设施服务;停车场;公共停车场,地面,150904,2,305,集美区,集美大学诚毅学院北区停车场,"118.096742,24.591470",[],118.096742,24.591470
